schema	slabbed-rig-hanging-direct-state-v1
state_hash	34ff2f27f61667a9c0b498306e672c1a4bc85d66fbb54eeabc6c13f501766da4
sequence	5
predecessor_hash	74a000cd9f015cff1aca867270e69f0aae6d1712aa64dfa9a0606f66845d5958
execution_contract	rig3b2b1-route6143-topology42-selectorpage1-v1
provenance	AUTO_ITEM_USEON_EXPLICIT_STACK_NULL_PLAYER_PROXY
player_proof	ABSENT
client_proof	ABSENT
owner_key	b937ea786ef33e15fe54ef742723b73d9e5cae6d83c7041e6ac3b265fc274d1e
world_key	e984d84acbed5af5211a045f130d9d74e816f96da5a07095658aeb6cb3cf34bf
dimension	minecraft:overworld
player_uuid	316f2c48-8754-5f9d-975d-984e406f8ea3
run_id	ea9af5cf8f64a083245be3b22b8f80a1bcef6e1cbe6a321fe1d326af4ed64f28
run_nonce	b87fe380-0b2d-3309-9cbd-3b4dd78a789a
build_git_sha	unknown
runtime_content_sha256	80d1acfb2b307116a5af1d65e43d131309fc31fe617550151e27c6533a8d052f
minecraft_version	26.2
rig3a_catalog_hash	09d9c71f8f5dfb326c48074732890b252467b4f3df161206aeef5504a0c28563
topology_catalog_hash	64f27974fcd65f7a4b2b6d57f8dd724cab9b12dff08f18c4b55e4057b4cd57ea
rig3b1_execution_identity	bd5b973d49d7b43af10904f2f4818dc60598d51e1cfc25a0e63fbde610434565
painting_registry_hash	724d6eeb61f7a49d50c3ba4fcaae22dba0a1b24f3eb8f985736f5abd45c003c9
universe_hash	60e55774f0cbe5558e9d09155324ade7867ee69e0b6cd2c13b12361ecf4bcd24
plan_hash	3477e92c43b3a5bbc4429452333423a4f9e21df92e7b89a43beb45a9dbc693e0
semantic_page_id	painting-page-v1:sha256:39e81804047a407ee6e93a1c5d03fa4c09c492e882387142bc2d9a804edb6a08
route_index	6143
topology_index	42
selector_page	1
frozen_dy_enabled	true
base	8,64,8
facing	west
phase	CASE_IN_FLIGHT
next_case_ordinal	0
planned_artifact	6f39178d1efd97ebbcfdc62e227d6cd92d31deaee32b44af08f7b874ac883f39
immediate_artifact	NONE
final_artifact	NONE
cleared_artifact	NONE
scheduler_process_epoch	NONE
scheduler_generation	0
clear_started	false
clear_entity_cursor	0
clear_attachment_cursor	0
clear_cell_cursor	0
detail	legacy fixture painting loaded
reserved_cell	8,64,8
reserved_cell	8,65,8
reserved_cell	9,65,8
planned_authored_cell	8,64,8
planned_authored_cell	8,65,8
authored_cell	8,64,8	5f8faece8f1b0fbf296f58ca503e231a173836dd848a66ea44e719d4bb430529
authored_cell	8,65,8	dd0f3c6aa0a3905842ec5bffed9cf7be59d84959c52ce24af8deb3749ef5694d
authored_attachment	8,64,8	c1935b0c755654e9864ab7c456162fb5b2bd87e44c1bd8bed74759ccd82945d3
authored_attachment	8,65,8	b8e8c95b904766d5b956d3ce57e1c71b2218dec1472c02aab7c000d499d443a1
case	0	attempt-0	selector-0	7363d79dca46fd82caf84ca772992c20e95a07bb6436975a1a67d1b52940dc01	IN_FLIGHT	NONE	NONE
case	1	attempt-1	selector-1	273fdd106845612e759421b06db9b832eef1f980c506274811d9cd83617a0bdf	PENDING	NONE	NONE
case	2	attempt-2	selector-2	d827551709e1ad5e20ee1d23ce9f3a9e68d33c067251506c6aafcdfd9767f8ef	PENDING	NONE	NONE
case	3	attempt-3	selector-3	74c2cc05d0a4260f328d0b7c7aa82356d1eb0953d7bc82446842e5bb2e4a71d0	PENDING	NONE	NONE
